Fiscal Year 2022,A1,A2,A3,B1,B1/B2,B2,BBBCC,BBBCV,C1,C1/D,C2,C3,CW1,CW2,D,E1,E2,E2C,E3,E3D,E3R,F1,F2,G1,G2,G3,G4,G5,H1B,H1B1,H1C,H2A,H2B,H3,H4,I,J1,J2,K1,K2,K3,K4,L1,L2,M1,M2,N8,N9,NATO1,NATO2,NATO3,NATO4,NATO5,NATO6,O1,O2,O3,P1,P2,P3,P4,Q1,R1,R2,T2,T3,T4,T5,T6,TD,TN,U1,U2,U3,U4,U5,Grand Total
Poland,55,390,0,178,"4,797",3,0,0,2,"2,166",0,5,0,0,0,17,197,0,0,10,0,789,21,11,58,14,64,0,214,0,0,7,203,2,84,87,"3,051",208,45,5,0,0,589,468,18,3,0,0,0,661,0,8,5,41,141,34,38,296,0,141,2,0,73,4,0,0,0,0,0,3,0,0,0,0,0,0,"15,208"
Portugal,24,121,1,58,"1,634",1,0,0,1,"1,786",0,2,0,0,0,1,3,0,0,0,0,657,27,8,58,0,90,4,208,0,0,1,106,2,34,32,669,42,30,1,0,0,380,288,21,0,0,0,0,58,0,5,2,6,147,62,42,57,0,16,6,0,6,2,0,0,0,0,0,0,0,0,1,0,0,0,"6,700"
Romania,55,344,0,422,"22,964",2,0,0,28,"3,496",0,2,0,0,0,0,110,0,0,4,0,334,8,25,96,8,70,1,74,0,0,273,911,1,50,36,"5,155",47,50,1,0,0,288,171,8,1,0,0,0,307,0,13,8,0,43,11,15,45,0,49,2,0,15,20,0,0,0,0,0,6,0,0,0,0,0,0,"35,569"
Russia,153,415,0,39,"29,822",21,0,0,2,"1,948",0,0,0,0,5,3,48,2,0,8,1,"3,119",314,175,251,0,432,1,334,0,0,0,0,1,314,64,"1,414",264,415,80,0,0,859,"1,076",26,8,0,0,0,0,0,0,0,0,427,30,295,262,1,24,61,0,28,12,0,0,0,0,0,16,0,0,0,0,0,0,"42,770"
San Marino,8,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Serbia,27,111,1,66,"9,075",5,0,0,26,"1,869",0,1,0,0,1,10,169,0,0,0,0,989,15,4,29,0,33,0,114,0,0,0,"1,645",0,42,23,719,33,30,2,0,0,138,116,2,0,0,0,0,0,0,0,0,0,59,14,8,34,0,73,14,0,4,4,0,0,0,0,0,3,0,0,0,0,0,0,"15,508"
Slovakia,10,189,2,52,420,1,0,0,0,59,0,0,0,0,0,0,58,0,0,0,0,231,7,12,41,2,28,0,44,0,0,0,33,0,17,13,"1,156",25,5,0,0,0,112,64,0,0,0,0,0,11,0,0,0,0,20,7,8,32,3,0,2,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0,"2,686"
Slovenia,8,47,0,2,258,0,0,0,2,48,0,0,0,0,0,0,18,0,0,0,0,96,2,9,48,12,15,0,30,0,0,0,2,0,7,2,164,13,5,0,0,0,23,19,0,0,0,0,0,85,0,1,0,0,21,8,2,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,963
Spain,61,471,6,159,"3,120",2,0,0,1,"1,191",0,4,0,0,0,96,"1,579",0,0,7,0,"5,518",85,32,131,17,381,3,936,0,0,1,6,3,183,280,"12,520","1,047",81,2,0,0,"1,266","1,268",48,3,0,0,0,281,0,12,1,6,623,266,178,430,0,132,28,35,43,7,0,0,0,0,0,11,0,2,0,0,0,0,"32,563"
Sweden,33,"1,122",1,32,"1,338",8,0,0,1,637,0,11,0,0,0,15,388,0,0,10,0,"2,033",27,15,125,10,157,0,166,0,0,2,2,0,65,116,"1,715",168,43,2,0,0,522,484,22,0,0,0,0,1,0,0,0,0,325,190,85,298,0,24,42,1,17,4,0,0,0,0,0,1,0,0,0,0,0,0,"10,258"
Switzerland,33,278,0,61,"2,337",7,0,0,0,781,0,11,0,0,0,6,269,0,0,6,0,"2,015",15,62,75,1,138,0,130,0,0,1,1,3,36,62,"1,287",151,10,0,0,0,359,266,48,0,0,0,0,0,0,0,0,0,174,19,56,87,0,1,4,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,"8,799"
Tajikistan,14,51,0,0,"1,224",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,79,4,21,30,0,52,1,7,0,0,0,0,0,18,2,172,10,6,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,710"
Turkey,120,555,4,45,"49,389",3,0,0,3,"4,400",0,1,0,1,1,35,253,0,0,0,0,"3,156",211,37,351,0,203,2,720,0,0,2,182,1,561,80,"9,755",670,109,0,0,0,429,422,23,0,0,0,0,131,0,8,1,19,150,13,49,20,0,0,0,14,11,33,0,0,0,0,0,3,0,1,1,0,0,0,"72,178"
Turkmenistan,8,9,2,11,408,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,219,46,12,0,0,17,0,18,0,0,0,0,0,54,2,76,5,2,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,913
Ukraine,61,333,1,276,"18,763",503,0,0,16,"2,664",0,0,0,0,2,2,86,0,0,0,0,"1,326",96,22,47,0,104,0,165,0,0,267,"1,085",0,252,23,"1,051",123,474,128,0,0,515,665,13,0,0,0,0,1,0,0,0,0,148,83,67,364,0,31,34,0,26,38,0,0,0,0,0,10,0,0,0,0,0,0,"29,865"
Uzbekistan,50,297,0,9,"7,478",1,0,0,4,307,1,0,0,0,0,0,0,0,0,0,0,"1,003",95,15,50,0,60,0,24,0,0,0,0,0,29,5,"1,301",14,56,7,0,0,12,23,3,0,2,1,0,0,0,0,0,0,7,0,5,29,0,41,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"10,936"
Vatican City,0,19,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Antigua and Barbuda,3,10,0,1,"1,987",0,0,0,0,13,0,5,0,0,0,0,0,0,0,0,0,79,2,3,3,0,2,0,8,0,0,0,10,0,3,0,22,0,3,0,0,0,3,5,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,"2,170"
"Bahamas, The",94,144,0,6,"10,734",1,0,0,3,138,0,106,0,0,0,0,0,0,0,0,0,"1,181",34,16,4,0,20,0,89,0,0,0,0,0,12,0,70,17,8,0,0,0,18,3,50,4,0,0,0,0,0,0,0,0,10,0,3,39,0,0,0,0,6,6,0,0,0,0,0,2,0,0,0,0,0,0,"12,818"
Barbados,14,36,1,0,"6,226",0,0,0,8,220,0,24,0,0,0,0,0,0,0,0,0,161,3,2,9,0,23,0,23,0,0,27,184,0,9,0,29,6,3,0,0,0,11,7,6,0,1,0,0,0,0,0,0,0,5,4,0,7,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,"7,055"
Belize,15,106,0,11,"7,809",5,0,0,145,38,0,119,0,0,0,0,0,0,0,0,0,170,1,2,6,0,3,0,3,0,0,15,55,1,0,4,44,10,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,"8,585"
Canada,202,81,1,6,114,3,0,0,0,20,0,1,0,0,0,763,"3,814",0,0,35,0,141,16,40,12,1,448,1,38,0,0,16,7,0,150,26,60,40,413,22,0,0,119,244,3,0,0,0,0,589,0,3,3,8,30,11,35,29,1,4,4,1,15,12,0,0,0,0,0,35,30,1,0,1,0,0,"7,649"
Costa Rica,29,128,0,99,"48,684",1,0,0,14,285,0,30,0,0,0,2,22,0,0,4,0,521,32,4,4,0,107,2,177,0,0,384,283,144,63,9,348,74,47,21,0,0,529,436,15,1,0,0,0,0,0,0,0,0,32,7,17,15,0,1,1,0,17,15,0,0,0,0,0,8,0,0,1,7,0,0,"52,620"
Cuba,102,40,3,177,"1,245",311,0,0,5,8,0,0,0,0,0,0,4,0,0,0,0,87,21,92,53,0,10,0,3,0,0,0,0,0,3,2,35,12,362,72,0,0,6,5,1,0,0,0,0,0,0,0,0,0,28,93,15,120,0,74,1,0,2,7,0,0,0,0,0,2,0,0,0,0,0,0,"3,001"
Dominica,6,3,0,0,"1,232",0,0,0,0,71,0,5,0,0,0,0,0,0,0,0,0,89,1,2,6,0,0,0,12,0,0,0,0,0,0,1,19,0,5,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0,2,2,0,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,475"
Dominican Republic,57,277,1,107,"64,516",2,0,0,16,528,0,23,0,0,1,0,4,0,0,0,0,"1,510",45,11,11,0,68,1,157,0,0,71,202,1,47,195,"8,901",66,710,205,0,0,103,153,14,0,0,0,0,0,0,0,0,0,69,152,25,"1,268",0,4,163,7,48,44,0,1,0,0,0,2,0,0,0,2,0,0,"79,788"
El Salvador,84,668,3,58,"33,110",5,0,0,66,333,0,73,0,0,0,0,1,0,0,1,0,360,13,11,16,1,74,3,87,0,0,377,"4,274",0,33,39,309,25,139,39,0,0,66,61,5,0,0,0,0,0,0,0,0,0,6,0,5,85,0,0,3,3,28,11,1,5,6,5,2,3,0,1,4,134,1,5,"40,642"
Grenada,12,29,0,0,"1,285",0,0,0,4,108,0,12,0,0,0,0,78,0,0,0,0,68,4,4,6,0,5,0,12,0,0,1,0,0,3,0,19,1,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,2,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,674"
Guatemala,129,316,3,23,"50,452",4,0,0,14,146,0,82,0,0,0,0,3,0,0,0,0,684,38,12,13,0,50,6,75,0,0,"2,978","6,289",1,38,21,287,22,127,18,0,0,100,88,12,0,0,0,0,0,0,0,0,0,22,3,15,60,1,0,5,4,22,10,3,30,3,2,6,3,0,8,8,195,3,8,"62,442"
Haiti,57,104,0,7,"12,362",5,0,0,129,52,0,52,0,0,0,0,1,0,0,0,0,250,20,11,5,0,63,1,11,0,0,15,7,0,4,15,133,17,623,101,0,0,10,10,5,0,0,0,0,0,0,0,0,0,2,1,0,28,0,67,0,0,19,1,0,0,0,0,1,0,0,27,0,7,3,6,"14,232"
Honduras,84,382,5,107,"36,831",60,0,0,163,"1,057",0,17,0,0,1,12,60,0,0,0,0,921,53,9,1,2,69,4,94,0,0,558,"4,558",1,47,77,494,101,135,40,0,0,57,69,6,0,0,0,0,1,0,0,0,0,7,1,1,70,0,0,3,1,13,13,0,15,3,2,0,9,0,5,4,146,2,9,"46,380"
Jamaica,24,268,1,229,"24,922",59,0,0,48,"1,336",0,244,0,0,1,0,6,0,0,0,0,"1,296",64,9,16,0,75,1,380,0,0,"4,826","12,791",0,309,23,"7,291",894,171,31,0,0,48,27,19,0,0,0,0,0,0,0,0,0,60,264,8,44,0,95,0,0,15,19,0,3,0,0,0,0,0,1,0,5,0,0,"55,923"
Mexico,307,"1,760",7,"3,122","11,547",90,"1,182,329","62,153",43,"4,084",0,1,0,0,46,734,"1,654",0,0,6,0,"7,766",686,42,17,0,365,5,"2,069",0,0,"275,981","84,495",84,"3,066",670,"14,580",521,"1,216",276,2,1,"4,293","5,388",231,30,0,0,0,1,0,0,0,0,738,"2,005",248,"4,976",3,569,195,113,273,69,6,53,2,3,1,"15,761","33,330",97,50,441,7,5,"1,728,613"
Nicaragua,13,3,1,249,"14,305",8,0,0,94,748,0,0,0,0,0,1,0,0,0,0,0,230,8,3,2,0,35,3,35,0,0,966,40,8,26,22,170,12,55,8,0,0,20,18,1,0,0,0,0,0,0,0,0,0,2,3,0,27,0,1,4,0,16,5,0,5,0,0,0,4,0,0,0,24,1,1,"17,177"
Panama,20,402,0,16,"15,112",5,0,0,30,"1,384",0,21,0,0,0,1,20,0,0,0,0,954,25,10,0,0,57,1,46,0,0,12,93,0,12,12,215,9,26,5,0,0,44,91,15,0,0,0,0,0,0,0,0,0,22,17,10,86,0,0,13,0,5,6,0,0,0,0,0,1,0,0,0,0,0,0,"18,798"
Saint Kitts and Nevis,2,9,0,1,"1,649",2,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,73,4,4,6,0,2,0,13,0,0,0,0,0,1,0,10,0,0,0,0,0,5,10,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,807"
Saint Lucia,6,11,0,8,"1,715",1,0,0,7,309,0,15,0,0,0,0,0,0,0,0,0,69,0,3,3,0,3,0,16,0,0,0,0,0,4,0,18,1,5,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,200"
Saint Vincent and the Grenadines,10,19,0,167,958,23,0,0,0,222,0,12,0,0,0,0,0,0,0,0,0,40,1,1,3,0,6,0,4,0,0,0,0,0,1,0,8,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"1,486"
Trinidad and Tobago,42,96,0,24,"23,325",4,0,0,22,324,0,52,0,0,0,0,11,0,0,1,0,533,27,7,1,0,86,0,113,0,0,0,0,0,34,3,164,55,24,6,0,0,122,120,24,0,0,0,0,0,0,0,0,0,28,70,4,95,0,124,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,550"
Australia,144,"5,758",0,58,"4,697",10,0,0,3,"2,312",0,36,0,0,0,5,333,0,"4,731","2,622","2,629","1,764",64,23,55,0,189,0,518,0,0,5,17,3,174,123,"1,868",129,116,2,0,0,811,761,74,9,0,0,0,0,0,0,0,0,788,364,90,438,3,8,31,0,40,15,0,0,0,0,0,5,0,0,0,0,0,0,"31,825"
Fiji,3,58,0,2,"2,167",0,0,0,419,294,0,26,0,0,0,0,0,0,0,2,0,26,0,7,6,0,42,0,3,0,0,1,2,0,3,1,94,25,5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,199"
Kiribati,9,20,0,0,16,0,0,0,3,1,0,15,0,0,0,0,0,0,0,0,0,7,1,2,13,0,5,0,0,0,0,0,0,0,0,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
Marshall Islands,6,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Micronesia,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Nauru,0,5,0,1,0,0,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
New Zealand,36,777,1,37,"1,438",17,0,0,3,939,0,323,0,0,0,10,44,0,0,48,0,597,3,13,42,0,47,0,148,0,0,35,14,2,62,53,645,39,32,2,0,0,174,132,13,0,0,0,0,0,0,0,0,0,206,91,56,109,1,2,25,0,11,6,0,0,0,0,0,3,0,1,0,0,0,0,"6,237"
Palau,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Papua New Guinea,13,72,0,15,338,0,0,0,37,0,0,25,0,0,18,0,0,0,0,0,0,58,3,7,21,0,13,0,0,0,0,0,0,0,0,0,40,4,1,0,0,0,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,678
Samoa,11,6,0,4,320,16,0,0,8,108,0,18,0,0,0,0,0,0,0,0,0,5,0,2,17,0,3,0,0,0,0,0,0,0,0,0,37,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,561
Solomon Islands,7,3,0,0,24,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,1,0,1,12,0,4,0,1,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
Tonga,7,11,3,0,227,3,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,17,0,1,6,0,0,1,0,0,0,0,0,0,0,0,89,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,391
Tuvalu,9,12,0,0,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Vanuatu,10,10,0,1,85,0,0,0,3,0,0,3,0,0,0,0,0,0,0,1,0,2,0,1,14,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
Argentina,51,777,2,67,"202,479",16,0,0,45,"1,398",0,77,0,0,0,121,"1,122",0,0,0,0,"1,947",186,12,124,1,288,3,401,0,0,215,156,3,250,146,"7,418",275,50,2,0,0,"1,082","1,386",34,4,0,0,0,0,0,0,0,0,438,219,267,480,1,63,198,1,52,30,0,0,0,0,0,12,0,2,0,1,0,0,"221,902"
Bolivia,7,39,2,63,"26,427",3,0,0,23,82,0,6,0,0,0,0,3,0,0,0,0,563,35,3,21,0,133,6,69,0,0,0,0,2,20,4,406,14,25,3,0,0,30,43,7,0,0,0,0,0,0,0,0,0,15,1,4,15,0,28,0,0,10,1,0,0,0,0,0,2,0,0,1,4,0,1,"28,121"
Brazil,212,"3,368",6,"2,300","633,019",32,0,0,180,"5,856",0,202,0,0,0,4,162,0,0,13,0,"9,806","1,687",105,408,0,791,11,"1,999",0,0,146,73,6,"1,317",249,"11,815","1,623",666,110,2,0,"6,266","8,707",194,18,1,0,0,2,0,0,0,1,"1,265",430,600,"1,353",0,83,166,2,161,123,1,3,0,0,0,26,0,1,0,4,0,0,"695,575"
Chile,45,897,0,11,866,65,0,0,4,581,0,123,0,0,0,2,54,0,0,1,0,"2,343",760,32,106,0,106,2,280,"1,449",0,39,27,2,"1,563",61,"3,247",294,36,7,0,0,288,550,45,2,0,0,0,0,0,0,0,0,101,29,70,45,0,9,18,0,18,11,0,0,0,0,0,8,0,1,0,0,0,0,"14,198"
Colombia,118,"3,944",9,175,"126,332",12,0,0,154,"2,540",0,21,0,0,0,17,96,0,0,5,0,"7,038",752,89,15,0,488,21,926,0,0,135,247,5,417,253,"11,381",711,"1,006",319,0,0,877,"1,145",135,5,0,0,0,0,0,0,0,0,343,338,202,398,0,91,79,1,116,35,0,3,0,0,0,62,1,1,0,5,0,0,"161,063"
Ecuador,89,492,6,190,"176,325",13,0,0,20,399,0,47,0,0,0,2,33,0,0,2,0,"1,897",137,51,37,0,140,4,229,0,0,16,115,1,74,46,"5,736",117,139,34,0,0,130,202,27,2,0,0,0,0,0,0,0,0,56,3,25,38,0,27,11,3,21,16,0,4,0,0,0,9,0,3,9,125,1,4,"187,107"
Guyana,19,94,0,44,"6,560",2,0,0,26,445,0,127,0,0,0,0,0,0,0,0,0,123,10,2,3,0,21,0,13,0,0,0,0,0,12,8,59,20,23,6,0,0,7,9,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,"7,662"
Paraguay,25,153,1,90,"7,250",0,0,0,7,28,0,16,0,0,0,8,14,0,0,0,0,257,10,26,75,0,47,6,23,0,0,0,0,0,11,4,"1,477",13,4,0,0,0,10,22,13,0,0,0,0,0,0,0,0,0,7,2,5,7,0,0,5,0,6,0,0,1,0,0,0,3,0,0,0,0,0,0,"9,626"
Peru,93,560,7,290,"57,246",8,0,0,133,"1,964",0,101,0,0,0,0,28,0,0,1,0,"2,642",232,24,8,0,258,32,284,0,0,975,92,2,113,25,"6,422",119,268,44,0,0,247,301,76,0,0,0,0,0,0,0,0,0,100,6,53,63,0,111,3,0,36,12,0,9,0,0,2,6,0,0,1,11,0,0,"73,008"
Suriname,20,59,0,0,"5,587",0,0,0,0,8,0,69,0,0,0,0,0,0,0,0,0,18,0,8,18,0,9,0,6,0,0,0,1,0,0,0,50,1,4,0,0,0,4,10,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,876"
Uruguay,23,196,0,20,"18,995",1,0,0,3,79,0,5,0,0,0,1,7,0,0,0,0,154,19,3,8,0,74,2,45,0,0,62,5,0,14,9,210,19,4,1,0,0,58,64,2,0,0,0,0,0,0,0,0,0,24,11,12,16,1,3,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,160"
Venezuela,4,12,1,46,"27,196",10,0,0,10,572,0,0,0,0,0,1,37,0,0,1,0,"1,018",96,2,3,62,102,1,212,0,0,0,0,1,86,30,278,57,282,90,0,0,329,322,11,2,0,0,0,0,0,0,0,0,145,90,117,758,1,4,212,0,21,15,0,0,0,0,0,31,0,0,0,0,0,0,"32,268"
No Nationality,0,0,0,1,843,5,0,0,0,202,0,0,0,0,0,0,1,0,0,0,0,79,4,0,0,0,1,0,3,0,0,0,0,0,1,2,25,1,17,2,0,0,7,7,1,0,0,0,0,0,0,0,0,0,2,1,3,3,0,2,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,"1,230"
United Nations Laissez-Passer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96